
aruih@DESKTOP-5M9DSC8 MINGW64 ~/Documents/Github/AutoMusic (main)
$ git lfs migrate export --everything --include="*"
rm .gitattributes
git add .
git commit -m "all upload"
git push origin --force --all
git lfs prune
git lfs uninstall
Sorting commits: ..., done.
Rewriting commits: 100% (6/6), done.
  main  96951fd3a96a639f0a940af08eefdd8f9818b0c5 -> eaa4bd65aae0663d2a0173159d26
fb57c73cc87b
Updating refs: ..., done.
Checkout: ..., done.
642 local objects, 0 retained, done.

ff9c2446eaa00a74e74dd18e5108a42c79bd1cab8d530fdccd4f23f7e42a6b6d (1.9 MB)
ffcdff45bfe9c958678e015ac3ae3b52b8905682e341b38c2e3bafa607222959 (2.4 MB)
ffd18b672d90603bcf7acaf411ee436d9f1dcdafd582259c587b865fb13b8dbe (740 KB)
ff3e6e89d13dfe0bc276cac94be54de7e9fd05d840626c571c0e76cf41b6d32c (2.1 MB)
027ad8b3b247289ac8f18f8a9a7f13779de1bced8a8d863ec54e2f7079bd3d61 (826 KB)
028754a0ce5cb367256eb07083498fd586ca94df0adcbad61901670177335daf (2.7 MB)
02d820e2c8139470d8394701b9f60691e3e13eeadd53c6f7430a6698406b2268 (3.9 MB)
02ddc074625352ee31081a8f53106adf3c1715f779dce2351d72668adae36fc9 (2.8 MB)
03a0bb9076b34f90ebac056ac0291534d0a65487d00ed9114fd667ec94d6343b (2.7 MB)
03ca050d1d5db2a9b2a8537a09b05528fb7f6e187890ac3fe09c180cafa48a7f (2.8 MB)
03d35b9c57d83b747c64624d955bbef3b71b898830e1d0cb5eade3522a2f0489 (80 KB)
03f0f767b15cd4b9d1dd5d692ad368bba52679cd389e12008300a4749aa6b767 (624 KB)
049a81bde896cfed5e8cc19ce150da855fa809a4616133c4bef5520434d08a36 (364 KB)
04d2e1766a74725c6cb0eefbf454d38ff5a5facd73837469bf813125a9d6979b (1.1 MB)
04e3600f07cce66f88a32eb89d4e9417f0ddb82836153174e34ed4ce3fa29bd9 (80 KB)
050e779f38b232870834cded7498481a8a666a96cf1f1c146eb4a31cd68f38ab (80 KB)
052b8068308fea703cb16ed6de2f6b61a972071743a45053629399b25e846299 (1.2 MB)
05bd1c3e6b1074a252ca897aace3c0814310dd56a66d8d3717e7e4f56b09ff9d (379 KB)
05d51382d10076ecd9285b468b2082798ad15c87b1fbf1bd274bbd6a30b3af23 (2.3 MB)
066e855573100c766ef79e1aed3e1f6b13d948d1212171b5dc0d6b2a7816253f (4.1 MB)
06835cbecf7e8d04c888320b25bae2dc661288fe7e8b8523af06752b57c638a4 (1.1 MB)
069a35efb47c7b8ab1ee900f509051607a13ab10763446a32d03a79c87fdb776 (627 KB)
06f7aefb30fac2150eee073b364622bf4b2585e01313a86dd010433f5927b515 (80 KB)
0732d06bc83462c8a46bb2cb84e70b9366295e95ea5f68eabf99e93b753af9f7 (3.6 MB)
087fa7a65d869948c469736c54b38d9dd02cc4677ac93f1666911a2d5cbdaf1f (2.8 MB)
090d2b80e5dfa19e53ac5d47fe849ecc0dab5e5684110c4e0879179280365673 (2.6 MB)
098d3dc6d9d82a5c0da874b9b7cd6575f3d17988893c114eb911422aa2bb05d9 (1.2 MB)
098e24846d3eea8f27afbb459fe6678f4395ee0accf650bf35be63e5952209ec (624 KB)
099cc2ca1d1955de4901a430ff1ff92c0ff82056d75816447936dc4f80d60865 (2.8 MB)
09d9d92501cc0fedcee5c0feffe820dc0ddc751649a23e01de758b57ae5c8716 (2.8 MB)
09f189efbebcd85e82d093d4cefb3d4f7bf35b67c3b953c898b4ae34c8a720b0 (80 KB)
0a8b822670ccf33ab17967c2a67e244835d78f2f235822942f1c9a196f00acd6 (80 KB)
0aff23bf6628233904300c38212deda96c390b840d29a67df0098c6d726c91ba (2.6 MB)
0b26120b0d7ad3f7164d5196ca7c303f314886f0d2539b266c84d588e5a690be (2.7 MB)
0b5fef814bb423da106c31c0a804da2eaceb913f4186e99c8438f90b75b48d67 (3.9 MB)
0bffd7ca3f6862493e3901e81cc29759d4fcf04b5746cc99bcbc10c3647a1d59 (1.2 MB)
0cadbad1b94518e5e727619585a3973070b6aabb080ae1acccefce0d030e0513 (3.6 MB)
0cee95aa2bedfb49e093c6c64d1454dd91eb126af70921a5d3ed91db2d196c12 (2.9 MB)
0dcdcdaa3c4bda492c4e94fa8feac764b2c01f037b536fee0430f2fdafd73796 (4.3 MB)
0e89e975475eb815f4f9820678e3aedef7d18abb74c06dfffc0f4c9b97f7ee7c (853 KB)
0ee76f0e2da38e4e7ba9732cbdea46a3302aa101c8958dabbfb366c68d3fec15 (2.7 MB)
0fe6813c3885ec88dbf792cc98cabf019eb10e0b7bf7f7ff28cdadca949acb29 (2.8 MB)
0ff204e894dfb9b1f31e57503bf3a7a1f5fc775f39e75e52dde45648a114086d (80 KB)
0fff25983b4898cd258140ceebec644d6335e7a35f27b5f678ed45c2e732211e (1.2 MB)
100253bbc932229f3c0bd39a654d43152259870e28130982c02aa2f9d54f752d (799 KB)
110de9cb7e0a5b0a4abdde7c11e6a4867232c8e598954a8c4970596929e73265 (644 KB)
118b5fe847e8677fffa83a04a81133da6e8fa9a84f95d02f885ecc823936166d (80 KB)
118f290bc17327b4dc8e4b66ecb8a5976e21f8e583b3d7467ee3cd19f1c9023a (685 KB)
11a922f9787d518b523ca480929c7d2d72bc7c9ebbbb56d348b39afbc8f36ced (2.1 MB)
11dd59eecf0dbe661afeed86bd6d5e31de8416741e79415333497a554c384e39 (2.8 MB)
12e590e920c0c610ac48f52a47b0fe022b1036c47b94910ba4044103dec8c4cd (1.1 MB)
13b7989bccd01e5ad15fc34c8c97b4a0c70c311630368c7737d50f6de3b6bc38 (1.0 MB)
14a47be8ccab48fef75343118076eaf280096eec76a836c22f96901c843e81ca (3.6 MB)
152d4a80982c7718f8b66d367cb03b5669b86bc4e95e9a248d8bb6942b9c83f6 (632 KB)
154c2502160877a3a3806a96b36daee331c8a884113fb7d4eb021eb6e6db43f0 (2.8 MB)
15672a7120672e215f845bd71121b00e2e389a7adb72f0f05a548b9f79f252ee (496 KB)
156aa5c73f209e615250f742ef5ec6cd255be2da93851a795a7b749f8ad0df10 (4.5 MB)
15b0ecddd568fe354361e26c3aa4b87e2017f8494182f2a01442d46e225b0dbe (2.1 MB)
1629f6b2f9d389cc49a587d98efb87990ab8d950e6a48558cea6b67435640035 (3.9 MB)
1766e17ded5a6b37103fdd2c68850262f611116a04711d9aab97e77c144ceb80 (344 KB)
17695ea8ec19f2f6c86d01ce953bf1ab7e86771c6ea3a841fa2c8f4b52affe0d (2.8 MB)
177791b28cfd86d0646a6e5263a0b50e5ab16fda93abb84e4dd4371ab06f5dc9 (2.4 MB)
178d459a70c378d37e43d12fdef0f61c695e0d739d09509f94f2dca56f6c3164 (337 KB)
1800ad04fe4096e995b45a7084ca0a70b0310bda5fcd057be4d2c20029d07538 (331 KB)
180183289f3edd303af8486f1abc8eecb6c5157bb13abaed2af89cb876519de8 (546 KB)
